@relation 'organics_s10_Validation-weka.filters.unsupervised.attribute.Remove-R1-2,4,6-10,12-14,17-18,20-23,25-weka.filters.unsupervised.attribute.NumericToNominal-R2-6'

@attribute DemAge numeric
@attribute DemGender {U,F,M}
@attribute TargetBuy {0,1}
@attribute DemAffl_M {0,1}
@attribute DemAge_M {0,1}
@attribute DemGender_M {0,1}
@attribute DemAffl_Log numeric

@data
60,M,0,0,0,0,2.484907
75,F,1,0,0,0,2.079442
37,F,1,0,0,0,2.197225
71,M,0,0,0,0,2.197225
77,U,1,0,0,1,2.197225
39,U,0,0,0,0,1.94591
73,U,0,0,0,0,2.197225
54,M,0,0,1,0,2.302585
51,M,0,0,0,0,2.197225
52,F,0,0,0,0,2.302585
78,M,1,0,0,0,2.639057
64,U,0,0,0,1,1.609438
52,F,0,0,0,0,2.302585
44,M,0,0,0,0,2.302585
51,M,0,0,0,0,1.609438
38,F,0,0,0,0,2.079442
55,M,1,0,0,0,2.70805
72,M,0,0,0,0,2.484907
29,F,1,0,0,0,2.397895
43,M,0,0,0,0,1.94591
58,M,1,0,0,0,2.639057
61,F,0,0,0,0,2.197225
54,F,1,0,1,0,2.484907
63,F,0,0,0,0,2.302585
59,F,0,0,0,0,2.197225
39,F,1,0,0,0,2.484907
62,M,0,0,0,0,2.302585
55,F,0,0,0,0,2.197225
49,F,0,0,0,0,2.302585
35,U,1,0,0,1,2.302585
54,U,0,0,1,1,2.079442
63,M,0,1,0,0,2.197225
41,F,1,0,0,0,2.772589
54,F,1,0,1,0,1.609438
61,F,1,0,0,0,1.609438
54,U,0,0,0,1,1.386294
45,M,0,0,0,0,2.197225
37,M,1,0,0,0,2.302585
49,F,0,0,0,0,2.197225
47,F,0,0,0,0,2.302585
49,M,0,0,0,0,1.94591
54,F,0,0,0,0,2.079442
66,M,0,0,0,0,2.302585
76,U,0,0,0,1,1.791759
64,F,0,0,0,0,2.397895
32,F,0,0,0,0,1.94591
51,U,0,1,0,1,2.197225
35,U,0,0,0,0,1.791759
70,M,0,0,0,0,1.791759
40,U,0,0,0,1,2.397895
59,M,0,0,0,0,1.791759
23,M,0,0,0,0,1.94591
51,U,0,0,0,1,2.484907
50,F,0,0,0,0,2.397895
68,M,1,0,0,0,2.302585
54,F,0,0,1,0,2.197225
43,M,0,0,0,0,2.079442
36,F,1,0,0,0,2.397895
42,M,1,0,0,0,2.564949
58,M,0,0,0,0,2.079442
69,U,0,0,0,0,2.639057
35,F,1,0,0,0,2.772589
53,F,0,0,0,0,1.791759
68,F,0,1,0,0,2.197225
55,F,0,0,0,0,2.639057
63,M,0,0,0,0,2.197225
66,M,1,0,0,0,2.772589
53,F,0,0,0,0,2.564949
68,F,0,0,0,0,2.197225
66,U,0,0,0,1,2.564949
51,F,0,0,0,0,2.197225
28,F,1,0,0,0,2.197225
65,M,0,0,0,0,2.079442
76,M,0,0,0,0,2.197225
71,F,1,0,0,0,2.639057
48,F,0,0,0,0,2.484907
66,U,0,0,0,0,2.484907
31,F,0,0,0,0,2.302585
61,F,1,0,0,0,2.772589
61,F,0,0,0,0,1.791759
43,U,0,0,0,0,1.609438
54,M,0,0,1,0,2.197225
25,F,0,0,0,0,2.197225
45,F,0,0,0,0,2.397895
68,U,0,0,0,1,2.484907
56,U,0,0,0,1,1.94591
46,M,0,0,0,0,1.94591
60,F,0,0,0,0,2.302585
55,M,0,0,0,0,2.197225
37,F,0,1,0,0,2.197225
64,U,0,0,0,1,2.079442
39,F,0,0,0,0,2.484907
42,F,0,0,0,0,2.302585
57,F,0,0,0,0,2.484907
37,F,1,0,0,0,2.70805
68,F,1,1,0,0,2.197225
40,F,0,0,0,0,2.70805
63,F,0,0,0,0,1.791759
54,F,0,0,1,0,2.079442
49,F,0,0,0,0,2.484907
57,U,0,0,0,0,1.609438
58,F,0,0,0,0,2.079442
61,M,0,0,0,0,2.397895
66,U,0,0,0,1,2.302585
67,U,0,0,0,1,2.484907
73,F,0,0,0,0,2.197225
34,M,0,0,0,0,2.079442
56,F,0,0,0,0,2.302585
74,U,0,0,0,1,2.397895
50,F,0,0,0,0,2.302585
51,F,0,0,0,0,1.94591
62,F,1,0,0,0,2.564949
49,M,1,0,0,0,2.995732
75,F,1,0,0,0,1.791759
59,M,0,0,0,0,2.197225
47,U,0,0,0,1,2.302585
70,F,0,0,0,0,2.564949
63,M,0,0,0,0,2.302585
54,F,1,0,0,0,2.564949
69,F,1,0,0,0,2.397895
36,F,1,0,0,0,2.397895
55,F,0,0,0,0,2.302585
70,U,0,0,0,1,2.197225
32,F,1,0,0,0,2.772589
64,M,0,0,0,0,2.079442
74,U,0,0,0,1,1.94591
54,F,0,0,0,0,2.197225
60,M,0,0,0,0,2.484907
61,F,0,0,0,0,2.197225
43,U,0,0,0,1,2.079442
54,M,0,0,1,0,1.609438
45,M,0,0,0,0,1.386294
43,F,0,0,0,0,2.70805
70,M,0,0,0,0,2.197225
42,M,0,0,0,0,2.302585
34,F,0,0,0,0,2.079442
43,M,0,0,0,0,2.197225
68,M,0,0,0,0,2.70805
62,M,0,0,0,0,2.079442
55,F,0,0,0,0,1.94591
45,F,0,0,0,0,2.639057
56,M,0,1,0,0,2.197225
44,M,0,0,0,0,2.079442
67,F,0,0,0,0,2.302585
77,F,0,0,0,0,2.302585
72,M,0,0,0,0,1.791759
47,F,0,0,0,0,2.302585
54,U,0,0,1,1,1.94591
54,M,0,0,0,0,2.397895
27,F,1,0,0,0,1.94591
32,F,0,0,0,0,2.079442
67,M,0,0,0,0,1.94591
33,M,0,0,0,0,1.94591
54,M,1,0,1,0,2.639057
65,U,1,0,0,0,2.484907
51,F,0,0,0,0,1.609438
75,F,0,0,0,0,2.079442
78,M,0,0,0,0,2.197225
62,F,1,0,0,0,2.197225
62,M,0,0,0,0,2.302585
42,M,0,0,0,0,2.302585
54,F,1,0,1,0,2.484907
77,F,0,0,0,0,2.302585
65,U,0,0,0,1,1.791759
38,M,1,0,0,0,1.94591
65,U,0,0,0,0,1.791759
41,F,1,0,0,0,2.484907
73,F,0,1,0,0,2.197225
74,F,0,0,0,0,1.386294
31,F,1,0,0,0,2.079442
64,M,1,1,0,0,2.197225
76,U,0,0,0,1,2.302585
46,F,0,0,0,0,2.197225
68,F,0,0,0,0,2.079442
70,F,1,0,0,0,2.197225
77,F,0,0,0,0,2.197225
76,F,0,0,0,0,2.397895
70,U,0,0,0,1,2.397895
54,F,0,0,0,0,2.197225
48,F,0,0,0,0,2.397895
27,F,1,0,0,0,2.484907
52,U,0,0,0,1,2.302585
57,F,1,0,0,0,2.302585
76,F,0,0,0,0,2.197225
46,M,0,0,0,0,1.791759
52,F,1,0,0,0,2.079442
44,U,0,0,0,0,1.098612
49,U,0,0,0,1,2.079442
49,U,1,0,0,1,2.197225
40,F,0,0,0,0,1.791759
52,M,0,0,0,0,1.386294
75,F,0,0,0,0,1.791759
71,U,0,0,0,1,1.94591
54,M,0,0,0,0,2.079442
49,U,0,0,0,1,2.079442
44,F,0,0,0,0,2.302585
42,M,1,0,0,0,2.397895
77,F,0,0,0,0,2.564949
31,F,1,1,0,0,2.197225
31,F,0,0,0,0,2.079442
67,M,0,0,0,0,2.397895
75,F,0,0,0,0,2.302585
50,F,1,0,0,0,2.484907
58,U,0,0,0,1,2.302585
46,F,1,0,0,0,2.484907
47,F,1,0,0,0,2.772589
67,U,0,0,0,0,2.639057
35,M,1,0,0,0,2.484907
49,M,0,0,0,0,2.302585
44,F,0,0,0,0,1.94591
41,U,0,0,0,1,1.94591
41,F,0,0,0,0,2.197225
43,F,0,0,0,0,1.94591
62,F,0,0,0,0,2.079442
67,M,0,0,0,0,2.197225
64,U,0,0,0,0,2.079442
52,F,0,0,0,0,1.94591
43,F,0,0,0,0,1.94591
45,F,0,0,0,0,2.484907
51,F,0,0,0,0,2.564949
50,F,0,0,0,0,2.484907
54,U,0,0,0,1,2.484907
62,U,0,0,0,1,2.197225
43,F,0,0,0,0,2.397895
30,M,0,0,0,0,2.302585
59,F,0,0,0,0,2.397895
67,F,1,0,0,0,2.639057
67,F,0,0,0,0,1.791759
73,F,1,0,0,0,2.302585
49,M,0,0,0,0,2.302585
49,U,0,0,0,0,2.397895
43,F,0,0,0,0,2.639057
39,F,0,0,0,0,2.484907
35,M,0,0,0,0,2.564949
51,F,0,0,0,0,2.397895
37,U,0,0,0,0,2.302585
79,M,0,0,0,0,2.079442
58,U,0,0,0,1,1.791759
58,F,0,0,0,0,2.079442
56,F,1,0,0,0,2.995732
54,F,0,0,0,0,2.197225
54,U,0,0,1,1,1.609438
45,F,1,0,0,0,2.833213
40,F,1,0,0,0,2.302585
65,U,0,0,0,0,2.397895
60,M,0,0,0,0,2.397895
54,F,1,0,1,0,2.397895
61,F,0,0,0,0,2.397895
62,F,1,0,0,0,1.791759
70,F,0,0,0,0,2.302585
70,F,0,0,0,0,1.609438
70,U,0,0,0,1,2.302585
57,M,0,0,0,0,2.564949
54,M,0,0,1,0,2.197225
35,F,1,0,0,0,2.484907
31,F,0,0,0,0,2.079442
49,U,0,0,0,0,2.302585
59,M,0,0,0,0,2.197225
59,F,0,0,0,0,2.079442
33,M,0,0,0,0,2.564949
52,M,0,1,0,0,2.197225
64,F,1,0,0,0,2.772589
49,F,0,0,0,0,2.302585
48,M,0,0,0,0,2.484907
70,F,0,0,0,0,2.70805
53,F,0,0,0,0,2.197225
31,M,0,0,0,0,2.833213
41,F,0,0,0,0,2.564949
37,U,0,0,0,1,2.302585
54,U,0,0,1,1,2.484907
38,F,0,0,0,0,2.302585
54,U,0,0,0,0,2.197225
78,U,0,0,0,1,1.386294
54,F,1,0,1,0,2.639057
73,U,0,0,0,1,1.791759
72,F,1,0,0,0,1.791759
63,M,0,0,0,0,1.791759
46,F,0,0,0,0,2.302585
44,F,1,0,0,0,1.791759
43,F,0,0,0,0,2.484907
65,U,0,1,0,1,2.197225
53,M,0,1,0,0,2.197225
40,F,0,0,0,0,1.94591
56,M,0,0,0,0,2.079442
60,U,0,1,0,0,2.197225
54,F,0,0,1,0,2.079442
37,F,1,0,0,0,2.484907
77,U,0,0,0,1,2.484907
43,M,0,0,0,0,2.564949
69,M,0,0,0,0,1.791759
39,U,1,0,0,0,1.94591
52,F,1,0,0,0,2.995732
69,M,0,0,0,0,2.484907
58,F,1,0,0,0,2.772589
59,M,0,0,0,0,2.484907
71,M,0,0,0,0,1.791759
36,F,1,0,0,0,3.433987
34,M,1,0,0,0,2.302585
46,M,1,1,0,0,2.197225
38,F,1,0,0,0,2.484907
69,F,0,0,0,0,2.772589
48,F,0,0,0,0,2.197225
54,U,0,0,1,0,1.94591
66,U,0,0,0,1,2.484907
69,F,0,0,0,0,2.302585
58,M,1,0,0,0,2.302585
65,F,0,0,0,0,1.94591
37,M,1,0,0,0,2.995732
39,F,1,0,0,0,2.302585
43,M,0,0,0,0,2.397895
35,U,0,0,0,1,2.302585
60,U,0,1,0,1,2.197225
35,F,1,0,0,0,3.044522
54,F,0,0,1,0,1.609438
46,U,0,0,0,0,2.484907
64,F,0,0,0,0,2.079442
46,M,0,1,0,0,2.197225
77,F,0,0,0,0,2.302585
54,F,1,0,1,0,1.94591
50,M,0,0,0,0,1.94591
54,M,0,1,1,0,2.197225
54,F,1,0,0,0,2.484907
35,F,0,0,0,0,1.791759
50,F,1,0,0,0,2.70805
54,M,0,0,1,0,2.639057
66,M,0,0,0,0,1.386294
59,F,1,0,0,0,2.564949
50,F,0,0,0,0,2.397895
55,M,0,0,0,0,2.484907
49,F,0,0,0,0,2.079442
75,U,0,0,0,1,2.302585
32,F,1,0,0,0,2.397895
70,F,0,0,0,0,2.302585
47,M,1,0,0,0,2.302585
67,F,0,0,0,0,1.609438
73,U,1,0,0,0,2.484907
29,F,1,0,0,0,2.484907
35,F,0,0,0,0,2.484907
54,U,1,0,1,1,1.94591
67,M,0,0,0,0,2.397895
50,F,0,0,0,0,2.302585
36,M,1,0,0,0,2.772589
51,U,0,0,0,0,2.197225
60,F,0,0,0,0,1.94591
65,M,1,0,0,0,2.197225
52,F,0,0,0,0,2.397895
66,M,0,0,0,0,2.302585
47,M,0,0,0,0,2.484907
52,F,0,0,0,0,1.791759
66,F,0,0,0,0,2.70805
35,M,0,0,0,0,1.791759
45,U,0,0,0,1,2.397895
44,F,1,0,0,0,1.386294
43,M,0,0,0,0,2.397895
48,F,0,0,0,0,1.94591
65,F,0,0,0,0,2.079442
54,F,0,0,1,0,2.564949
53,F,0,0,0,0,2.302585
70,F,0,0,0,0,2.302585
47,M,0,0,0,0,2.197225
58,F,0,0,0,0,2.397895
70,F,0,0,0,0,2.484907
78,M,0,0,0,0,2.197225
54,F,1,0,1,0,2.302585
47,U,0,0,0,1,2.079442
40,M,0,0,0,0,1.791759
61,F,0,0,0,0,2.197225
27,F,1,0,0,0,2.397895
48,M,0,0,0,0,2.397895
67,M,0,0,0,0,1.609438
46,F,0,0,0,0,2.197225
34,F,0,0,0,0,2.079442
47,F,0,0,0,0,2.302585
42,F,1,0,0,0,2.302585
58,U,0,0,0,0,2.079442
54,U,0,0,1,0,1.94591
71,M,1,0,0,0,2.302585
79,M,0,0,0,0,1.94591
39,M,1,0,0,0,1.791759
62,U,0,0,0,0,1.791759
64,M,0,0,0,0,1.94591
61,F,0,0,0,0,2.564949
46,F,0,0,0,0,2.197225
70,M,0,0,0,0,2.564949
35,F,1,0,0,0,2.70805
68,F,1,0,0,0,1.94591
65,U,0,0,0,1,2.079442
45,U,0,0,0,1,2.079442
57,F,0,0,0,0,2.302585
56,U,0,0,0,1,2.397895
51,F,0,0,0,0,2.70805
66,M,0,0,0,0,2.302585
26,F,1,0,0,0,2.397895
71,F,0,0,0,0,1.94591
52,F,0,0,0,0,2.079442
68,M,0,0,0,0,1.609438
67,F,1,0,0,0,2.079442
48,M,0,0,0,0,2.564949
52,F,0,0,0,0,1.94591
76,F,1,0,0,0,2.302585
52,F,0,0,0,0,2.302585
32,U,0,0,0,0,2.079442
54,M,0,0,1,0,0
35,F,1,0,0,0,2.944439
54,F,0,0,1,0,2.639057
54,U,0,0,1,1,2.397895
70,U,0,0,0,1,1.098612
48,U,0,0,0,1,1.94591
38,M,0,0,0,0,2.397895
73,M,1,0,0,0,2.564949
50,U,0,0,0,1,1.609438
51,M,1,0,0,0,2.397895
51,F,0,0,0,0,1.791759
60,M,0,0,0,0,2.397895
41,F,1,0,0,0,2.564949
78,F,1,0,0,0,2.397895
48,M,0,0,0,0,2.197225
51,F,1,0,0,0,2.944439
49,F,0,0,0,0,2.397895
54,U,0,0,0,1,1.791759
64,M,0,0,0,0,2.079442
40,M,0,0,0,0,0.693147
38,F,0,0,0,0,2.639057
31,M,1,0,0,0,2.397895
53,F,0,1,0,0,2.197225
64,F,0,0,0,0,2.197225
31,M,1,0,0,0,2.397895
73,F,0,0,0,0,2.70805
43,F,1,0,0,0,2.484907
50,U,0,0,0,0,1.609438
54,F,0,0,1,0,2.302585
61,M,0,0,0,0,2.397895
49,F,0,0,0,0,1.791759
56,M,0,0,0,0,1.791759
44,M,0,0,0,0,2.302585
58,F,1,0,0,0,3.218876
46,F,1,0,0,0,1.386294
56,F,0,0,0,0,2.197225
46,F,0,0,0,0,1.94591
68,M,0,0,0,0,1.791759
49,U,0,0,0,1,2.302585
36,M,0,0,0,0,2.079442
62,F,0,0,0,0,2.197225
69,M,0,0,0,0,1.609438
48,F,0,0,0,0,2.397895
56,U,0,0,0,0,2.197225
60,U,0,0,0,1,2.70805
69,F,0,0,0,0,2.397895
53,F,0,0,0,0,1.94591
66,F,0,0,0,0,2.772589
53,F,0,0,0,0,1.94591
57,F,0,0,0,0,2.079442
40,F,0,0,0,0,2.197225
35,F,1,0,0,0,2.484907
51,M,0,0,0,0,2.079442
47,M,0,0,0,0,1.791759
53,F,0,0,0,0,2.079442
38,F,1,0,0,0,2.772589
71,F,0,0,0,0,2.484907
43,F,0,0,0,0,2.079442
51,F,0,0,0,0,2.302585
63,U,1,0,0,0,2.397895
49,U,0,0,0,1,2.484907
46,F,0,0,0,0,2.079442
68,M,0,0,0,0,2.564949
63,M,0,0,0,0,1.791759
62,U,0,0,0,1,1.94591
50,U,0,0,0,1,2.079442
38,F,0,0,0,0,1.791759
59,M,0,0,0,0,1.609438
38,F,1,0,0,0,2.197225
56,F,0,1,0,0,2.197225
69,F,0,0,0,0,2.197225
79,F,0,0,0,0,2.484907
33,F,1,0,0,0,2.995732
58,U,0,0,0,0,1.791759
67,F,0,1,0,0,2.197225
78,M,0,0,0,0,2.302585
51,F,0,0,0,0,2.197225
52,U,0,0,0,1,2.079442
63,F,0,0,0,0,2.70805
62,F,0,0,0,0,2.197225
42,M,0,0,0,0,1.386294
65,M,1,0,0,0,2.302585
44,F,1,0,0,0,1.791759
45,F,0,0,0,0,2.772589
54,F,1,0,1,0,2.70805
72,U,0,0,0,1,2.944439
33,F,0,0,0,0,2.397895
53,U,0,1,0,1,2.197225
44,U,0,0,0,1,1.791759
73,F,0,0,0,0,1.791759
73,F,0,0,0,0,2.302585
60,U,0,0,0,0,2.079442
46,F,0,0,0,0,1.94591
37,F,1,0,0,0,2.397895
69,F,1,0,0,0,2.564949
59,M,0,0,0,0,2.397895
54,F,0,0,1,0,1.791759
60,F,1,0,0,0,2.302585
51,U,0,0,0,1,1.791759
74,F,1,0,0,0,2.397895
39,U,0,0,0,1,2.302585
63,F,0,0,0,0,2.079442
29,F,1,0,0,0,2.397895
58,F,0,0,0,0,2.397895
55,M,1,0,0,0,2.197225
68,U,0,0,0,0,2.397895
46,F,0,0,0,0,1.609438
72,F,0,1,0,0,2.197225
65,F,1,0,0,0,2.564949
50,U,0,0,0,1,1.94591
35,F,1,0,0,0,2.302585
53,F,0,0,0,0,2.397895
33,M,1,0,0,0,2.302585
52,F,0,1,0,0,2.197225
69,U,0,0,0,1,1.94591
39,F,1,0,0,0,2.564949
47,F,0,0,0,0,2.197225
44,F,0,0,0,0,2.397895
50,F,0,0,0,0,1.609438
50,U,0,0,0,0,2.197225
46,U,0,0,0,1,1.098612
51,F,0,0,0,0,2.397895
46,F,0,0,0,0,2.197225
39,M,1,0,0,0,2.833213
32,F,1,0,0,0,2.639057
34,F,1,0,0,0,2.833213
75,F,0,0,0,0,2.197225
39,F,1,0,0,0,2.833213
52,M,0,0,0,0,2.397895
73,M,0,0,0,0,1.94591
54,M,0,0,1,0,2.302585
67,M,0,0,0,0,2.079442
45,M,0,0,0,0,2.484907
44,F,0,0,0,0,1.94591
51,F,1,0,0,0,2.079442
38,F,1,0,0,0,2.079442
52,F,1,0,0,0,2.397895
54,F,1,0,1,0,2.079442
73,U,0,0,0,1,2.397895
39,M,1,0,0,0,2.564949
57,F,0,0,0,0,1.609438
58,M,0,0,0,0,2.484907
64,M,0,1,0,0,2.197225
49,U,0,0,0,1,2.197225
64,F,0,0,0,0,2.397895
71,U,0,0,0,0,2.197225
54,U,0,0,1,1,1.791759
70,M,0,0,0,0,2.197225
60,F,0,0,0,0,1.386294
33,M,0,0,0,0,1.609438
49,F,0,1,0,0,2.197225
43,F,0,0,0,0,2.639057
50,F,0,0,0,0,2.079442
66,F,0,0,0,0,2.079442
54,F,1,0,1,0,2.833213
47,U,0,0,0,1,2.70805
57,M,0,0,0,0,2.197225
61,M,0,0,0,0,2.302585
54,F,0,0,1,0,1.94591
43,M,0,0,0,0,1.609438
39,F,0,0,0,0,2.397895
47,U,0,0,0,0,2.484907
55,F,0,0,0,0,2.302585
43,F,1,0,0,0,2.639057
75,F,1,0,0,0,1.609438
57,F,0,0,0,0,2.079442
49,U,0,0,0,1,2.639057
57,F,0,0,0,0,1.791759
60,F,0,0,0,0,2.833213
37,U,0,0,0,0,1.791759
43,F,0,0,0,0,2.079442
49,F,0,0,0,0,2.397895
38,F,0,0,0,0,2.079442
45,F,0,0,0,0,2.302585
39,F,0,0,0,0,2.890372
20,M,1,0,0,0,2.302585
71,F,0,0,0,0,1.94591
78,M,0,0,0,0,2.079442
78,U,0,0,0,1,1.791759
32,F,1,0,0,0,1.609438
36,F,1,0,0,0,2.302585
45,M,0,0,0,0,2.197225
40,F,0,0,0,0,2.079442
65,F,1,0,0,0,2.484907
53,M,0,0,0,0,1.94591
50,F,0,0,0,0,2.564949
48,M,0,0,0,0,2.197225
47,U,0,0,0,1,1.94591
63,M,0,0,0,0,2.70805
57,F,0,0,0,0,2.484907
54,U,1,0,1,1,2.079442
62,M,0,0,0,0,2.302585
42,F,1,0,0,0,1.609438
39,M,1,0,0,0,2.484907
56,F,0,0,0,0,2.484907
64,F,0,0,0,0,2.197225
61,U,0,0,0,1,2.302585
50,U,0,0,0,1,2.397895
44,U,1,1,0,1,2.197225
64,F,0,0,0,0,2.079442
63,M,0,0,0,0,2.397895
77,U,0,0,0,1,2.397895
42,U,0,0,0,0,2.079442
39,F,1,0,0,0,2.890372
68,F,0,0,0,0,2.397895
48,U,0,0,0,1,1.94591
54,M,0,0,1,0,1.791759
70,M,0,0,0,0,2.484907
75,F,0,0,0,0,2.484907
65,M,0,0,0,0,2.484907
62,M,0,0,0,0,1.94591
54,F,1,0,1,0,2.302585
54,M,0,0,1,0,1.386294
46,U,0,0,0,0,1.386294
55,M,0,0,0,0,2.079442
76,F,0,0,0,0,1.609438
62,F,1,0,0,0,2.484907
53,F,1,0,0,0,2.197225
51,F,0,0,0,0,2.484907
36,F,1,0,0,0,3.044522
58,F,0,0,0,0,2.302585
57,F,0,0,0,0,2.564949
69,F,0,0,0,0,2.302585
62,F,0,0,0,0,1.94591
70,F,0,1,0,0,2.197225
49,F,0,0,0,0,2.397895
54,F,0,0,1,0,2.197225
68,F,0,0,0,0,1.791759
54,F,0,0,1,0,2.484907
54,F,0,1,1,0,2.197225
61,M,0,0,0,0,1.386294
42,M,0,0,0,0,2.639057
57,F,0,0,0,0,2.397895
70,U,0,0,0,1,2.197225
61,F,0,0,0,0,1.791759
78,U,0,0,0,1,2.397895
66,F,0,0,0,0,2.197225
75,U,0,0,0,1,2.079442
53,F,0,0,0,0,1.098612
69,U,0,0,0,0,2.639057
51,U,0,0,0,0,2.302585
54,U,0,0,1,0,2.302585
41,M,1,0,0,0,2.484907
44,U,0,0,0,0,1.609438
63,F,0,0,0,0,2.197225
54,U,0,0,0,0,2.484907
48,F,0,1,0,0,2.197225
54,F,0,0,1,0,2.079442
56,M,0,0,0,0,2.302585
64,F,1,0,0,0,2.079442
70,U,0,0,0,0,1.94591
39,F,1,0,0,0,2.302585
66,F,0,0,0,0,1.609438
65,F,1,0,0,0,2.564949
73,U,0,1,0,1,2.197225
65,F,0,0,0,0,2.70805
65,F,0,0,0,0,2.079442
64,U,0,0,0,0,2.197225
55,U,0,0,0,1,1.609438
54,U,0,0,1,0,2.197225
52,F,0,0,0,0,1.791759
52,U,0,0,0,0,2.397895
65,F,1,0,0,0,2.397895
54,F,1,0,1,0,2.302585
62,F,0,0,0,0,2.397895
56,M,0,0,0,0,2.639057
50,F,1,0,0,0,2.70805
54,U,1,0,1,1,1.609438
50,M,0,0,0,0,2.397895
40,M,1,0,0,0,2.564949
59,M,0,0,0,0,1.609438
58,M,0,0,0,0,1.386294
61,U,0,0,0,0,1.791759
58,F,1,0,0,0,2.484907
54,F,0,0,1,0,2.079442
61,M,0,0,0,0,1.609438
26,F,1,0,0,0,2.197225
47,F,0,0,0,0,2.079442
54,F,0,0,1,0,2.079442
63,M,0,0,0,0,1.94591
47,M,0,0,0,0,2.079442
63,F,1,0,0,0,1.94591
67,M,0,0,0,0,2.833213
46,F,0,0,0,0,2.197225
50,F,1,1,0,0,2.197225
53,F,0,0,0,0,1.609438
78,F,0,0,0,0,1.94591
60,F,1,0,0,0,2.302585
65,U,0,0,0,0,2.397895
33,F,1,0,0,0,2.564949
65,F,0,0,0,0,2.079442
55,U,0,0,0,0,2.197225
54,M,0,0,1,0,2.484907
25,M,1,0,0,0,2.564949
58,M,0,0,0,0,2.639057
65,F,0,0,0,0,2.639057
76,M,0,0,0,0,1.791759
67,U,0,0,0,0,2.302585
50,F,0,0,0,0,0
58,M,0,0,0,0,1.94591
44,M,0,0,0,0,2.197225
43,M,0,0,0,0,1.94591
44,F,1,0,0,0,2.564949
58,M,0,0,0,0,1.791759
55,M,0,0,0,0,2.302585
51,U,0,0,0,1,2.197225
32,F,0,0,0,0,2.484907
50,U,0,0,0,0,2.079442
36,F,0,0,0,0,2.302585
51,M,0,0,0,0,2.197225
41,M,0,0,0,0,2.079442
55,U,0,0,0,0,2.639057
75,F,0,0,0,0,1.791759
35,F,1,0,0,0,2.397895
74,M,0,1,0,0,2.197225
40,F,1,0,0,0,2.564949
58,F,1,0,0,0,1.791759
30,F,1,0,0,0,2.197225
49,F,0,0,0,0,1.94591
77,F,1,0,0,0,2.197225
47,U,0,0,0,0,1.791759
43,U,1,0,0,0,1.609438
71,F,0,0,0,0,1.791759
73,M,1,0,0,0,2.302585
77,F,0,0,0,0,1.609438
36,M,0,0,0,0,2.197225
68,U,0,0,0,0,1.791759
44,U,0,0,0,1,2.397895
57,M,0,0,0,0,2.484907
54,M,0,0,1,0,2.397895
37,F,1,0,0,0,2.197225
30,F,1,0,0,0,2.079442
68,F,0,0,0,0,2.397895
62,U,0,0,0,1,2.639057
57,U,0,0,0,1,1.791759
71,F,0,1,0,0,2.197225
57,M,0,0,0,0,1.386294
37,F,0,1,0,0,2.197225
57,F,0,0,0,0,2.302585
49,U,0,1,0,0,2.197225
54,U,0,0,1,1,2.484907
56,F,1,0,0,0,2.484907
54,U,0,0,1,0,2.079442
54,F,0,0,1,0,1.94591
56,F,0,0,0,0,2.197225
65,U,0,0,0,1,2.397895
63,F,0,0,0,0,2.484907
42,U,0,0,0,1,1.791759
54,M,1,1,1,0,2.197225
77,M,1,0,0,0,1.791759
29,F,1,0,0,0,2.639057
70,F,0,0,0,0,2.302585
39,F,1,0,0,0,2.833213
37,M,1,0,0,0,2.397895
47,F,0,0,0,0,2.079442
46,M,0,0,0,0,2.564949
35,F,1,0,0,0,3.044522
54,F,1,0,1,0,2.397895
33,F,1,0,0,0,2.302585
77,U,0,0,0,0,2.397895
34,M,0,0,0,0,1.386294
57,U,0,0,0,1,1.791759
47,M,1,0,0,0,1.609438
52,U,0,0,0,0,1.94591
58,M,0,0,0,0,2.079442
42,F,0,0,0,0,1.791759
49,F,1,0,0,0,2.944439
50,F,0,1,0,0,2.197225
48,F,0,0,0,0,2.079442
44,F,0,0,0,0,2.397895
66,M,0,1,0,0,2.197225
33,F,1,0,0,0,2.397895
57,F,0,0,0,0,2.564949
65,M,0,0,0,0,2.397895
39,F,1,0,0,0,2.302585
46,M,0,0,0,0,2.197225
36,F,1,0,0,0,2.197225
45,M,0,0,0,0,1.791759
54,F,1,0,1,0,2.70805
44,F,1,0,0,0,2.079442
59,F,0,0,0,0,2.197225
33,F,1,0,0,0,2.639057
52,M,0,0,0,0,2.197225
51,M,0,0,0,0,2.079442
77,F,0,0,0,0,2.302585
41,M,0,0,0,0,2.564949
46,F,1,0,0,0,2.197225
57,F,0,0,0,0,2.772589
40,F,0,0,0,0,2.079442
50,M,1,0,0,0,2.484907
51,F,0,0,0,0,2.079442
75,F,1,0,0,0,2.70805
44,F,1,0,0,0,2.639057
37,M,1,0,0,0,2.564949
54,M,0,0,1,0,2.079442
71,U,0,0,0,1,1.94591
66,U,0,0,0,1,2.302585
53,F,0,0,0,0,2.484907
32,M,1,0,0,0,2.079442
42,F,0,0,0,0,2.302585
54,U,0,0,1,0,2.70805
62,M,0,0,0,0,2.484907
73,U,0,0,0,1,2.197225
67,F,0,0,0,0,2.484907
45,M,0,0,0,0,2.079442
38,F,1,0,0,0,2.397895
73,F,0,0,0,0,2.079442
50,M,0,0,0,0,1.791759
33,F,1,0,0,0,2.564949
56,F,0,0,0,0,1.609438
